[2023-04-26T12:59:52.806Z] Dev Containers 0.288.1 in VS Code 1.77.3 (704ed70d4fd1c6bd6342c436f1ede30d1cff4710).
[2023-04-26T12:59:52.806Z] Start: Resolving Remote
[2023-04-26T12:59:52.837Z] Setting up container for folder or workspace: c:\Users\hyang\bolt
[2023-04-26T12:59:52.839Z] Start: Run: wsl -l -v
[2023-04-26T12:59:52.939Z] Stop (100 ms): Run: wsl -l -v
[2023-04-26T12:59:52.940Z] Start: Run: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] Stop (122 ms): Run: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] Could not connect to WSL.
[2023-04-26T12:59:53.062Z] Command failed: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] 
[2023-04-26T12:59:53.062Z] <3>WSL (23) ERROR: CreateProcessEntryCommon:370: getpwuid(0) failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:374: getpwuid(0) failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:577: execvpe /bin/sh failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:586: Create process not expected to return
[2023-04-26T12:59:53.065Z] Start: Check Docker is running
[2023-04-26T12:59:53.065Z] Start: Run: docker version --format {{.Server.APIVersion}}
[2023-04-26T12:59:53.196Z] Stop (131 ms): Run: docker version --format {{.Server.APIVersion}}
[2023-04-26T12:59:53.196Z] Server API version: 1.41
[2023-04-26T12:59:53.196Z] Stop (131 ms): Check Docker is running
[2023-04-26T12:59:53.197Z] Start: Run: docker volume ls -q
[2023-04-26T12:59:53.317Z] Stop (120 ms): Run: docker volume ls -q
[2023-04-26T12:59:53.318Z] Start: Run: docker inspect --type container 62c604f1c18a97f9b3ab9a4ba31cd521f9e859af7c470097ddf2bff0bcf21181
[2023-04-26T12:59:53.439Z] Stop (121 ms): Run: docker inspect --type container 62c604f1c18a97f9b3ab9a4ba31cd521f9e859af7c470097ddf2bff0bcf21181
[2023-04-26T12:59:53.440Z] Start: Run: docker ps -q -a --filter label=vsch.local.folder=c:\Users\hyang\bolt --filter label=vsch.quality=stable
[2023-04-26T12:59:53.561Z] Stop (121 ms): Run: docker ps -q -a --filter label=vsch.local.folder=c:\Users\hyang\bolt --filter label=vsch.quality=stable
[2023-04-26T12:59:53.561Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:53.684Z] Stop (123 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:53.685Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.807Z] Stop (122 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.807Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.928Z] Stop (121 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.929Z] Start: Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js up --user-data-folder c:\Users\hyang\AppData\Roaming\Code\User\globalStorage\ms-vscode-remote.remote-containers\data --container-session-data-folder /tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105 --workspace-folder c:\Users\hyang\bolt --workspace-mount-consistency cached --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --default-user-env-probe loginInteractiveShell --mount type=volume,source=vscode,target=/vscode,external=true --skip-post-create --update-remote-user-uid-default on --mount-workspace-git-root true
[2023-04-26T12:59:54.299Z] @devcontainers/cli 0.35.0. Node.js v16.14.2. win32 10.0.22621 x64.
[2023-04-26T12:59:54.299Z] Start: Run: docker buildx version
[2023-04-26T12:59:54.564Z] Stop (265 ms): Run: docker buildx version
[2023-04-26T12:59:54.564Z] github.com/docker/buildx v0.10.4 c513d34049e499c53468deac6c4267ee72948f02
[2023-04-26T12:59:54.564Z] 
[2023-04-26T12:59:54.564Z] Start: Resolving Remote
[2023-04-26T12:59:54.567Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:54.683Z] Stop (116 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:54.686Z] Start: Run: docker inspect --type image python:3.11-slim
[2023-04-26T12:59:54.808Z] Stop (122 ms): Run: docker inspect --type image python:3.11-slim
[2023-04-26T12:59:58.834Z] local container features stored at: c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\node_modules\vscode-dev-containers\container-features
[2023-04-26T12:59:58.835Z] Start: Run: tar --no-same-owner -x -f -
[2023-04-26T12:59:58.869Z] Stop (34 ms): Run: tar --no-same-owner -x -f -
[2023-04-26T12:59:58.882Z] * Processing feature: ghcr.io/devcontainers/features/aws-cli:1
[2023-04-26T13:00:00.696Z] * Fetching feature: aws-cli_1_oci
[2023-04-26T13:00:02.107Z] Start: Run: docker buildx build --load --build-arg BUILDKIT_INLINE_CACHE=1 -f C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832\Dockerfile-with-features -t vsc-bolt-b91bca347d922e6059c1e5f72d2f3c6ef16b69ea1161d91a0f377337b074c12a --target dev_containers_target_stage --build-context dev_containers_feature_content_source=C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832 --build-arg _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label --build-arg _DEV_CONTAINERS_IMAGE_USER=root --build-arg _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp c:\Users\hyang\bolt
[2023-04-26T13:00:02.230Z] 
[2023-04-26T13:00:02.558Z] 
[+] Building 0.0s (0/0)
[2023-04-26T13:00:02.865Z] [+] Building 0.1s (2/2)
[2023-04-26T13:00:19.071Z] Start: Inspecting container
[2023-04-26T13:00:19.071Z] Start: Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:19.190Z] Stop (119 ms): Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:19.191Z] Stop (120 ms): Inspecting container
[2023-04-26T13:00:19.191Z] Start: Run in container: /bin/sh
[2023-04-26T13:00:19.208Z] Start: Run in container: uname -m
[2023-04-26T13:00:19.385Z] x86_64
[2023-04-26T13:00:19.385Z] 
[2023-04-26T13:00:19.385Z] Stop (177 ms): Run in container: uname -m
[2023-04-26T13:00:19.385Z] Start: Run in container: (cat /etc/os-release || cat /usr/lib/os-release) 2>/dev/null
[2023-04-26T13:00:19.387Z] PRETTY_NAME="Debian GNU/Linux 11 (bullseye)"
NAME="Debian GNU/Linux"
VERSION_ID="11"
VERSION="11 (bullseye)"
VERSION_CODENAME=bullseye
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"
[2023-04-26T13:00:19.387Z] 
[2023-04-26T13:00:19.387Z] Stop (2 ms): Run in container: (cat /etc/os-release || cat /usr/lib/os-release) 2>/dev/null
[2023-04-26T13:00:19.387Z] Start: Run in container: cat /etc/passwd
[2023-04-26T13:00:19.389Z] Stop (2 ms): Run in container: cat /etc/passwd
[2023-04-26T13:00:19.390Z] userEnvProbe: loginInteractiveShell (default)
[2023-04-26T13:00:19.390Z] Start: Run in container: test -f '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105/env-loginInteractiveShell.json'
[2023-04-26T13:00:19.392Z] 
[2023-04-26T13:00:19.392Z] 
[2023-04-26T13:00:19.392Z] Stop (2 ms): Run in container: test -f '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105/env-loginInteractiveShell.json'
[2023-04-26T13:00:19.392Z] Start: Run in container: mkdir -p '/usr/app/bolt/.devcontainer' && CONTENT="$(cat '/usr/app/bolt/.devcontainer/.onCreateCommandMarker' 2>/dev/null || echo ENOENT)" && [ "${CONTENT:-2023-04-26T13:00:15.592014864Z}" != '2023-04-26T13:00:15.592014864Z' ] && echo '2023-04-26T13:00:15.592014864Z' > '/usr/app/bolt/.devcontainer/.onCreateCommandMarker'
[2023-04-26T13:00:19.406Z] 
[2023-04-26T13:00:19.406Z] 
[2023-04-26T13:00:19.406Z] Stop (14 ms): Run in container: mkdir -p '/usr/app/bolt/.devcontainer' && CONTENT="$(cat '/usr/app/bolt/.devcontainer/.onCreateCommandMarker' 2>/dev/null || echo ENOENT)" && [ "${CONTENT:-2023-04-26T13:00:15.592014864Z}" != '2023-04-26T13:00:15.592014864Z' ] && echo '2023-04-26T13:00:15.592014864Z' > '/usr/app/bolt/.devcontainer/.onCreateCommandMarker'
[2023-04-26T13:00:19.406Z] Start: Run in container: cat '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105/env-loginInteractiveShell.json'
[2023-04-26T13:00:19.407Z] Running the onCreateCommand from devcontainer.json...

[2023-04-26T13:00:19.408Z] {
	"DB_PASSWORD": "bolt_pass",
	"PYTHONUNBUFFERED": "1",
	"HOSTNAME": "97d8198853b4",
	"PYTHON_VERSION": "3.11.3",
	"AWS_PROFILE": "bolt",
	"REMOTE_CONTAINERS_IPC": "/tmp/vscode-remote-containers-ipc-b7daf94a-c808-4844-bc78-0922dbf87edb.sock",
	"PYTHON_SETUPTOOLS_VERSION": "65.5.1",
	"HOME": "/usr/app/bolt",
	"LANG": "C.UTF-8",
	"GPG_KEY": "A035C8C19219BA821ECEA86B64E628F8D684696D",
	"https_proxy": "https://127.0.0.1:7890",
	"PYTHON_PATH": "/usr/local/lib/python3.11",
	"PYTHONPATH": "/usr/app/bolt:",
	"DB_HOST": "172.24.0.2",
	"REMOTE_CONTAINERS_SOCKETS": "[\"/tmp/vscode-ssh-auth-b7daf94a-c808-4844-bc78-0922dbf87edb.sock\"]",
	"PIP_DISABLE_PIP_VERSION_CHECK": "on",
	"SHLVL": "1",
	"HTTPS_PROXY": "https://127.0.0.1:7890",
	"HTTP_PROXY": "http://127.0.0.1:7890",
	"PYTHON_PIP_VERSION": "22.3.1",
	"http_proxy": "http://127.0.0.1:7890",
	"PYTHON_GET_PIP_SHA256": "394be00f13fa1b9aaa47e911bdb59a09c3b2986472130f30aa0bfaf7f3980637",
	"PYTHON_GET_PIP_URL": "https://github.com/pypa/get-pip/raw/d5cb0afaf23b8520f1bbcfed521017b4a95f5c01/public/get-pip.py",
	"PATH": "/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
	"PIP_NO_CACHE_DIR": "off",
	"_": "/bin/cat"
}
[2023-04-26T13:00:19.408Z] 
[2023-04-26T13:00:19.408Z] Stop (2 ms): Run in container: cat '/tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105/env-loginInteractiveShell.json'
[2023-04-26T13:00:19.409Z] Start: Run in container: /bin/sh -c pip install -r dev-requirements.txt
[2023-04-26T13:00:19.531Z] 
[2023-04-26T13:00:20.015Z] WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProxyError('Cannot connect to proxy.', NewConnectionError('<pip._vendor.urllib3.co
nnection.HTTPSConnection object at 0x7fe03c321490>: Failed to establish a new connection: [Errno 111] Connection refused'))': /simple/aiohttp/
[2023-04-26T13:00:20.523Z] WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProxyError('Cannot connect to proxy.', NewConnectionError('<pip._vendor.urllib3.co
nnection.HTTPSConnection object at 0x7fe03ac2b250>: Failed to establish a new connection: [Errno 111] Connection refused'))': /simple/aiohttp/
[2023-04-26T13:00:21.513Z] WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProxyError('Cannot connect to proxy.', NewConnectionError('<pip._vendor.urllib3.co
nnection.HTTPSConnection object at 0x7fe03ac2bdd0>: Failed to establish a new connection: [Errno 111] Connection refused'))': /simple/aiohttp/
[2023-04-26T13:00:23.542Z] WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProxyError('Cannot connect to proxy.', NewConnectionError('<pip._vendor.urllib3.co
nnection.HTTPSConnection object at 0x7fe03ac2b9d0>: Failed to establish a new connection: [Errno 111] Connection refused'))': /simple/aiohttp/
[2023-04-26T13:00:27.531Z] WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProxyError('Cannot connect to proxy.', NewConnectionError('<pip._vendor.urllib3.co
nnection.HTTPSConnection object at 0x7fe03ac38850>: Failed to establish a new connection: [Errno 111] Connection refused'))': /simple/aiohttp/
[2023-04-26T13:00:27.561Z] ERROR: Could not find a version that satisfies the requirement aiohttp (from versions: none)
ERROR: No matching distribution found for aiohttp
[2023-04-26T13:00:27.684Z] Stop (8275 ms): Run in container: /bin/sh -c pip install -r dev-requirements.txt
[2023-04-26T13:00:27.684Z] onCreateCommand failed with exit code 1. Skipping any further user-provided commands.
[2023-04-26T13:00:27.685Z] Error: Command failed: /bin/sh -c pip install -r dev-requirements.txt
[2023-04-26T13:00:27.685Z]     at xL (c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js:1703:130)
[2023-04-26T13:00:27.685Z]     at process.processTicksAndRejections (node:internal/process/task_queues:96:5)
[2023-04-26T13:00:27.685Z]     at async m1 (c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js:1695:4370)
[2023-04-26T13:00:27.685Z]     at async h1 (c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js:1695:3727)
[2023-04-26T13:00:27.685Z]     at async p1 (c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js:1695:2748)
[2023-04-26T13:00:27.685Z]     at async Aae (c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js:2059:35648)
[2023-04-26T13:00:27.685Z]     at async yae (c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js:2059:33007)
[2023-04-26T13:00:27.695Z] Stop (9260 ms): Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js run-user-commands --user-data-folder c:\Users\hyang\AppData\Roaming\Code\User\globalStorage\ms-vscode-remote.remote-containers\data --container-session-data-folder /tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105 --workspace-folder c:\Users\hyang\bolt --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --container-id 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083 --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --default-user-env-probe loginInteractiveShell --skip-non-blocking-commands true --prebuild false --stop-for-personalization true --remote-env REMOTE_CONTAINERS_IPC=/tmp/vscode-remote-containers-ipc-b7daf94a-c808-4844-bc78-0922dbf87edb.sock --remote-env SSH_AUTH_SOCK=/tmp/vscode-ssh-auth-b7daf94a-c808-4844-bc78-0922dbf87edb.sock --remote-env REMOTE_CONTAINERS=true --mount-workspace-git-root true --terminal-columns 198 --terminal-rows 8 --dotfiles-target-path ~/dotfiles
[2023-04-26T13:00:27.695Z] Exit code 1
[2023-04-26T13:00:27.698Z] Command failed: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js run-user-commands --user-data-folder c:\Users\hyang\AppData\Roaming\Code\User\globalStorage\ms-vscode-remote.remote-containers\data --container-session-data-folder /tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105 --workspace-folder c:\Users\hyang\bolt --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --container-id 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083 --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --default-user-env-probe loginInteractiveShell --skip-non-blocking-commands true --prebuild false --stop-for-personalization true --remote-env REMOTE_CONTAINERS_IPC=/tmp/vscode-remote-containers-ipc-b7daf94a-c808-4844-bc78-0922dbf87edb.sock --remote-env SSH_AUTH_SOCK=/tmp/vscode-ssh-auth-b7daf94a-c808-4844-bc78-0922dbf87edb.sock --remote-env REMOTE_CONTAINERS=true --mount-workspace-git-root true --terminal-columns 198 --terminal-rows 8 --dotfiles-target-path ~/dotfiles
[2023-04-26T13:00:27.698Z] Exit code 1
